KIC,Period
5431009,14.883
1432789,14.895999999999999
10229329,27.311
8703528,0.2
6382838,22.218000000000004
5430087,13.425
8188972,10.96
12356966,18.147000000000002
10517413,17.227999999999998
8018709,9.706
5450253,16.398
6142585,38.91
7050370,15.625
8179635,15.013
6105359,16.364
9898857,14.931
10593587,16.486
2010835,45.653999999999996
4543666,17.264
5385647,15.879000000000001
4172164,14.61
10556951,25.653000000000002
3230787,17.244
6314433,15.129000000000001
11876347,14.399000000000001
11285935,17.96
757099,46.535
9245354,9.387
12105345,43.726000000000006
8129232,7.9
9048239,13.216
10844288,17.409000000000002
6425088,11.337
2283989,11.622
10586967,15.232999999999999
5184018,16.007
10580913,17.098
9107602,11.964
2998680,15.943
6182700,12.338
6185417,16.955
8574950,17.99
4066688,15.993
11361601,15.013
4633575,18.317
9963635,10.798
10385437,29.759
8678337,18.36
10924572,15.484000000000002
8737020,21.898000000000003
9533372,21.049
7013222,23.124000000000002
7362863,20.47
6307430,12.696
7765135,2.5540000000000003
5954304,14.048
5450769,20.494
4480749,16.173
10554689,13.549000000000001
8053926,24.701999999999998
7377160,13.534
11460716,23.951999999999998
3437548,17.838
9592239,32.936
9183522,15.794
6766634,14.093
7598321,19.624000000000002
4991457,43.161
6963092,14.667
8935480,12.75
4474532,15.999
5780885,4.8839999999999995
7283306,17.404
8509611,13.118
8949925,19.882
12884118,14.057
6343819,10.508
5943886,23.135
9152016,43.172
6182131,7.992000000000001
7770569,17.217
4248541,22.351999999999997
7017281,12.808
5636733,14.109000000000002
9345393,13.963
5731733,22.500999999999998
8377257,14.014000000000001
10580281,27.276
6509957,12.794
10583818,21.994
10399343,14.104000000000001
10089269,14.436
11499859,16.157
5000509,14.895999999999999
7918172,14.892000000000001
3437785,22.085
10404873,14.245
11290555,12.004000000000001
11200049,16.493
5271947,17.82
9673173,10.671
9569401,36.861999999999995
5019736,15.965
10160355,16.522000000000002
4750567,16.999000000000002
11571404,16.427
4555166,15.574000000000002
4571573,12.282
9137437,13.42
7372866,13.157
7741084,28.398000000000003
8684730,18.705
11602328,26.71
5269651,13.731
5096701,15.097000000000001
4548654,19.188
5861010,40.012
3448818,20.936999999999998
11140232,13.972999999999999
5783441,16.612000000000002
10264583,15.052999999999999
8048003,12.984000000000002
11074253,8.339
6468089,25.99
5900081,16.393
4759796,15.352
9291569,14.914000000000001
4908107,16.039
8914238,14.345999999999998
6791808,14.284
12118443,13.109000000000002
5905714,14.927999999999999
5164924,15.9
6463499,11.642000000000001
11857920,22.478
11443087,13.975999999999999
9508996,15.342
11751202,13.618
9334867,15.943
6867032,12.87
10734703,16.083
8129352,16.915
8329496,14.655
5854038,15.13
7677340,11.239
4861991,7.622000000000001
11244547,16.678
7953766,17.637
6964343,8.104
10490960,2.841
10354861,22.695
9349757,16.414
3642564,13.133
3342794,15.957
8885226,19.248
9279765,11.338
9641657,46.147
7547448,24.085
12266454,26.201
11038123,40.176
3626665,44.6
4043166,11.306
5353874,20.285
9278084,15.569
6125921,15.324000000000002
5821550,10.759
2018619,18.325
5354631,17.037
8481416,11.982000000000001
6059988,16.961
3529147,14.095
3324568,43.946000000000005
4456150,7.317
4768279,17.29
12506744,16.861
12252617,13.741
11014767,28.197
10684371,13.944
8081256,14.929
3113630,4.989
5005751,12.905
7761055,16.145
4907266,16.389
9447625,17.484
8261336,15.597000000000001
9142010,15.687000000000001
10122003,18.52
9027846,43.961999999999996
8639332,13.832
6110128,14.982999999999999
8591424,25.291
11621155,16.182000000000002
6293199,35.452
6509581,14.79
8182091,20.083
9828294,50.096000000000004
11958479,10.254000000000001
8214403,16.982
5344310,29.489
10420475,2.0909999999999997
10718221,12.575999999999999
5306664,14.123
5511081,10.113
9412189,11.785
4356698,12.287
7886424,19.136
9813473,10.868
4727174,18.504
3762671,24.392
7660779,7.843999999999999
4842459,17.711
12218985,13.872
6922277,32.918
7381225,14.345999999999998
4636995,16.645
11913722,18.201
6437057,14.327
8702647,14.82
9752863,42.185
8590546,11.557
5109309,16.521
5641000,10.003
12152537,14.624
4172574,17.660999999999998
5273519,15.075
10145773,8.525
5480328,16.882
5395681,13.924000000000001
8057543,17.118
3837275,15.645999999999999
8782055,14.18
7908531,13.512
9995771,12.042
8972493,17.299
10035635,26.993000000000002
8265199,27.671
3735634,4.67
5716330,11.597999999999999
7733614,10.414000000000001
7429981,14.675999999999998
10449601,14.427999999999999
3527398,11.11
5871653,11.023
5344592,41.507
9532845,8.978
5374789,3.861
5171167,13.448
8496484,22.877
5120654,12.161
3248860,14.895
8867572,16.076
7516073,17.195
2974741,22.795
10796226,17.754
11507400,15.584000000000001
11713414,9.228
5301565,15.04
10450522,12.113
4672403,30.406
6761777,14.890999999999998
12011069,39.189
10591797,10.272
11661685,18.261
7373483,9.866
3854949,14.850999999999999
7540808,23.785999999999998
5219915,14.683
4912589,11.421
7034723,47.872
9513745,22.569000000000003
1576662,12.362
11404451,15.702
11768317,12.997
3744009,19.584
10352941,15.948
5221138,19.136
6548359,5.51
9835525,9.8
10854941,17.055999999999997
6669107,17.295
6102826,16.334
6671492,17.913
8289822,45.843999999999994
6526427,20.29
8315266,17.652
6950934,10.724
10935147,20.605999999999998
4447115,13.965
10515602,18.462
6837722,9.043
11245226,14.970999999999998
11553836,15.942
3101707,21.974
11968301,15.964
10031964,15.857999999999999
4833352,16.596
11357555,17.37
10604174,19.901
9344234,36.974000000000004
6106748,18.66
9631285,11.005
3626433,6.34
5302560,16.565
9335664,11.32
9970807,13.674000000000001
6289134,36.878
3424056,10.821
5636871,15.91
6288960,18.051
8844456,14.232000000000001
9603445,22.2
11133464,15.663
8676175,19.977
4282993,12.685
8585148,28.081
6283563,14.630999999999998
8294921,26.176
10604315,13.068
8444720,23.193
10646461,18.599
8688275,18.963
8637151,11.591
3328134,19.62
7779029,18.452
8265761,20.26
8075941,15.417
12600214,17.524
2307470,11.012
11401954,47.925
11247541,22.344
1873703,22.121
6199665,17.632
8453238,16.679000000000002
8843356,18.096
11622645,13.26
7300738,14.172
9334736,45.818999999999996
6184293,16.299
9243360,38.133
4751368,18.628
8345807,15.027000000000001
6922309,16.229
8114465,13.993
4449814,16.748
9533353,13.663
7820558,10.009
11237282,15.732000000000001
8007133,19.605999999999998
10684670,14.433
8249914,13.095999999999998
6763595,9.39
5876088,9.413
11760693,7.997999999999999
6204684,11.517000000000001
8165629,31.406
10197310,15.472999999999999
2447932,20.32
7840438,12.785
6929627,16.77
5568259,14.558
9774303,17.726
5380782,15.175
12156742,7.974
8389565,11.376
10579356,15.008
2422417,20.379
8588642,10.821
6606787,32.56
4372541,5.957000000000001
12367000,19.274
8591667,22.951999999999998
9229632,13.204
11018232,20.774
8041971,17.844
4348178,15.103
11351621,24.125
8397111,48.101000000000006
3831324,16.945
11824498,13.561
7703955,14.725
10619632,16.762999999999998
4947242,22.712
10802826,14.519
8526865,15.302
9327408,10.84
2708499,19.736
4735931,18.399
7421886,23.14
8315622,13.39
6423236,15.636
8392053,40.721
4281895,9.561
5556379,16.043
9880161,16.195999999999998
8741476,14.924000000000001
4243262,25.063000000000002
9641341,15.589
10710946,15.956
5395400,9.857999999999999
9945233,13.04
5219664,15.09
9663141,16.743
9540730,17.095
12406744,19.233
7516518,44.82
4140933,12.557
4930802,15.287
10583381,18.387
11289899,17.084
10800697,16.198
7341050,25.096999999999998
4764033,13.042
9299809,14.989
4158803,14.71
7297647,13.59
10862833,18.346
8848543,16.018
3338421,7.74
8524904,15.606
5513893,16.375
5640183,47.166000000000004
7940809,7.391
5130380,10.321
12024120,11.095999999999998
10810121,17.544
6629042,9.019
11617968,12.186
8618712,22.011
5300039,12.648
5698325,13.993
4459394,8.904
6104792,16.573
8112608,16.845
7663039,16.187
9719713,23.885
7732139,15.484000000000002
7627739,13.509
6750902,12.092
9141578,12.940999999999999
7336013,26.209
7281979,15.581
8282874,40.89
9574179,18.927
5344211,14.763
3965733,15.047
8611897,15.944
10938141,9.871
8943248,41.02
8154444,13.823
6976550,14.442
2557302,14.112
3641849,39.066
4069222,18.282
5734046,27.978
7440048,13.677
11134820,12.24
8461005,12.389000000000001
10091083,23.013
10977652,16.028
2693925,14.248
9094773,10.28
8086432,18.143
10166297,9.62
9508956,13.925999999999998
4648919,12.936
11770476,9.422
10716350,17.867
8248342,18.864
11080134,15.991
3234139,39.719
10802368,11.574000000000002
7585737,12.873
5534208,26.162
3847907,0.8740000000000001
11495219,12.168
7255850,14.061
8695149,15.065
10556590,15.987
4640996,22.974
5164549,14.800999999999998
5903003,1.405
11657526,44.945
4830074,12.919
